Date;Ibirapuera;Pinheiros
17 de janeiro de 2016;;
18 de janeiro de 2016;749;1046
19 de janeiro de 2016;1003;1121
20 de janeiro de 2016;1075;1262
21 de janeiro de 2016;661;1016
22 de janeiro de 2016;959;991
23 de janeiro de 2016;1461;1694
24 de janeiro de 2016;1615;1790
25 de janeiro de 2016;1156;1307
26 de janeiro de 2016;840;851
27 de janeiro de 2016;1036;1301
28 de janeiro de 2016;1009;1209
29 de janeiro de 2016;743;916
30 de janeiro de 2016;1640;2057
31 de janeiro de 2016;1162;1381
1 de fevereiro de 2016;1130;1340
2 de fevereiro de 2016;1251;1461
3 de fevereiro de 2016;1140;1337
4 de fevereiro de 2016;886;1010
5 de fevereiro de 2016;589;744
6 de fevereiro de 2016;1131;1348
7 de fevereiro de 2016;690;775
8 de fevereiro de 2016;1562;1763
9 de fevereiro de 2016;774;911
10 de fevereiro de 2016;912;1050
11 de fevereiro de 2016;1147;1451
12 de fevereiro de 2016;977;1134
13 de fevereiro de 2016;1957;2199
14 de fevereiro de 2016;789;846
15 de fevereiro de 2016;1064;1353
16 de fevereiro de 2016;1046;1148
17 de fevereiro de 2016;1153;1393
18 de fevereiro de 2016;1098;1288
19 de fevereiro de 2016;929;1102
20 de fevereiro de 2016;1850;1999
21 de fevereiro de 2016;1148;1235
22 de fevereiro de 2016;1232;1435
23 de fevereiro de 2016;1035;1146
24 de fevereiro de 2016;1157;1429
25 de fevereiro de 2016;1125;1384
26 de fevereiro de 2016;863;1011
27 de fevereiro de 2016;1587;1660
28 de fevereiro de 2016;892;1019
29 de fevereiro de 2016;563;667
1 de março de 2016;803;940
2 de março de 2016;716;832
3 de março de 2016;1082;1243
4 de março de 2016;967;1055
5 de março de 2016;1911;2172
6 de março de 2016;1161;1250
7 de março de 2016;1322;1571
8 de março de 2016;1170;1319
9 de março de 2016;481;591
11 de março de 2016;1007;1094
12 de março de 2016;1802;1867
13 de março de 2016;1195;1331
14 de março de 2016;1370;1481
15 de março de 2016;1195;1347
16 de março de 2016;1315;1546
17 de março de 2016;1233;1457
18 de março de 2016;1098;1150
19 de março de 2016;2161;2314
20 de março de 2016;1410;1522
21 de março de 2016;1368;1528
22 de março de 2016;1059;1157
23 de março de 2016;1210;1380
24 de março de 2016;1069;1229
25 de março de 2016;896;1017
26 de março de 2016;1529;1646
27 de março de 2016;1364;1527
28 de março de 2016;1482;1552
29 de março de 2016;1282;1409
30 de março de 2016;1304;1490
31 de março de 2016;1288;1502
1 de abril de 2016;1160;1253
2 de abril de 2016;2170;2440
3 de abril de 2016;1416;1525
4 de abril de 2016;1660;1745
5 de abril de 2016;1365;1537
6 de abril de 2016;1499;1680
7 de abril de 2016;1313;1477
8 de abril de 2016;1104;1224
9 de abril de 2016;2130;2257
10 de abril de 2016;1332;1541
11 de abril de 2016;1538;1734
12 de abril de 2016;1480;1695
13 de abril de 2016;1531;1791
14 de abril de 2016;1435;1546
15 de abril de 2016;1243;1328
16 de abril de 2016;2100;2177
17 de abril de 2016;1456;1576
18 de abril de 2016;1652;1799
19 de abril de 2016;1376;1564
20 de abril de 2016;1977;2179
21 de abril de 2016;1069;1136
22 de abril de 2016;1251;1390
23 de abril de 2016;2130;2305
24 de abril de 2016;604;1102
25 de abril de 2016;1323;1540
26 de abril de 2016;962;1060
27 de abril de 2016;1203;1368
28 de abril de 2016;1020;1151
29 de abril de 2016;1073;1187
30 de abril de 2016;2137;2299
1 de maio de 2016;1281;1504
2 de maio de 2016;1395;1625
3 de maio de 2016;1382;1562
4 de maio de 2016;1422;1632
5 de maio de 2016;1199;1437
6 de maio de 2016;889;1014
7 de maio de 2016;1129;1248
8 de maio de 2016;1398;1547
9 de maio de 2016;1357;1517
10 de maio de 2016;1362;1568
11 de maio de 2016;1185;1400
12 de maio de 2016;1051;1279
13 de maio de 2016;843;1033
14 de maio de 2016;2109;2222
15 de maio de 2016;816;903
16 de maio de 2016;1190;1295
17 de maio de 2016;638;699
18 de maio de 2016;656;688
19 de maio de 2016;974;1135
20 de maio de 2016;301;332
21 de maio de 2016;1826;1907
22 de maio de 2016;812;907
23 de maio de 2016;869;960
24 de maio de 2016;1072;1183
25 de maio de 2016;1583;1871
26 de maio de 2016;803;857
27 de maio de 2016;854;853
28 de maio de 2016;1685;1848
29 de maio de 2016;931;1026
30 de maio de 2016;1117;1299
31 de maio de 2016;1028;1145
1 de junho de 2016;975;1111
2 de junho de 2016;611;627
3 de junho de 2016;402;432
4 de junho de 2016;547;581
5 de junho de 2016;560;621
6 de junho de 2016;523;632
7 de junho de 2016;1135;1229
8 de junho de 2016;1047;1196
9 de junho de 2016;908;1083
10 de junho de 2016;735;807
11 de junho de 2016;1186;1297
12 de junho de 2016;940;1016
13 de junho de 2016;1019;1127
14 de junho de 2016;1086;1163
15 de junho de 2016;1235;1396
16 de junho de 2016;1130;1270
17 de junho de 2016;772;875
18 de junho de 2016;1758;1837
19 de junho de 2016;921;1006
20 de junho de 2016;796;878
21 de junho de 2016;939;1017
22 de junho de 2016;1114;1228
23 de junho de 2016;1068;1129
24 de junho de 2016;809;910
25 de junho de 2016;1729;1880
26 de junho de 2016;1141;1346
27 de junho de 2016;1366;1445
28 de junho de 2016;1263;1489
29 de junho de 2016;1197;1323
30 de junho de 2016;1048;1194
1 de julho de 2016;1005;1121
2 de julho de 2016;2135;2368
3 de julho de 2016;1273;1388
4 de julho de 2016;1369;1596
5 de julho de 2016;1292;1440
6 de julho de 2016;1212;1392
7 de julho de 2016;1038;1164
8 de julho de 2016;1137;1186
9 de julho de 2016;1976;2118
10 de julho de 2016;1209;1301
11 de julho de 2016;1342;1525
12 de julho de 2016;1226;1405
13 de julho de 2016;1359;1466
14 de julho de 2016;1083;1239
15 de julho de 2016;490;503
16 de julho de 2016;1829;1893
17 de julho de 2016;1011;1108
18 de julho de 2016;1030;1170
19 de julho de 2016;981;1067
20 de julho de 2016;1002;1158
21 de julho de 2016;830;961
22 de julho de 2016;993;1140
23 de julho de 2016;1961;2173
24 de julho de 2016;1191;1337
25 de julho de 2016;1353;1552
26 de julho de 2016;1305;1411
27 de julho de 2016;1146;1300
28 de julho de 2016;909;1081
29 de julho de 2016;952;1083
30 de julho de 2016;2185;2345
31 de julho de 2016;1337;1468
1 de agosto de 2016;1052;1220
2 de agosto de 2016;1153;1281
3 de agosto de 2016;1202;1338
4 de agosto de 2016;1150;1330
5 de agosto de 2016;1088;1153
6 de agosto de 2016;1855;2114
7 de agosto de 2016;1052;1210
8 de agosto de 2016;1276;1393
9 de agosto de 2016;1080;1209
10 de agosto de 2016;984;1105
11 de agosto de 2016;923;1063
12 de agosto de 2016;973;1084
13 de agosto de 2016;1463;1550
14 de agosto de 2016;1000;1017
15 de agosto de 2016;1224;1395
16 de agosto de 2016;1354;1446
17 de agosto de 2016;971;1059
18 de agosto de 2016;990;1197
19 de agosto de 2016;322;345
20 de agosto de 2016;145;153
21 de agosto de 2016;568;655
22 de agosto de 2016;1043;1162
23 de agosto de 2016;1167;1258
24 de agosto de 2016;1201;1364
25 de agosto de 2016;1194;1318
26 de agosto de 2016;1127;1227
27 de agosto de 2016;2193;2420
28 de agosto de 2016;1365;1554
29 de agosto de 2016;1536;1652
30 de agosto de 2016;472;560
31 de agosto de 2016;1274;1434
1 de setembro de 2016;1068;1213
2 de setembro de 2016;927;1005
3 de setembro de 2016;1596;1697
4 de setembro de 2016;1239;1353
5 de setembro de 2016;653;739
6 de setembro de 2016;1257;1522
7 de setembro de 2016;1249;1448
8 de setembro de 2016;1092;1190
9 de setembro de 2016;1039;1113
10 de setembro de 2016;2130;2258
11 de setembro de 2016;1305;1480
12 de setembro de 2016;1550;1639
13 de setembro de 2016;1321;1411
14 de setembro de 2016;1349;1516
15 de setembro de 2016;1105;1287
16 de setembro de 2016;1029;1099
17 de setembro de 2016;1851;2077
18 de setembro de 2016;1218;1383
19 de setembro de 2016;1010;1139
20 de setembro de 2016;994;1147
21 de setembro de 2016;1284;1381
22 de setembro de 2016;1243;1383
23 de setembro de 2016;787;894
24 de setembro de 2016;743;763
25 de setembro de 2016;1200;1235
26 de setembro de 2016;1413;1538
27 de setembro de 2016;1327;1493
28 de setembro de 2016;1254;1445
29 de setembro de 2016;1130;1277
30 de setembro de 2016;815;869
1 de outubro de 2016;1464;1657
2 de outubro de 2016;587;619
3 de outubro de 2016;997;1115
4 de outubro de 2016;1247;1400
5 de outubro de 2016;1061;1235
6 de outubro de 2016;1092;1210
7 de outubro de 2016;1166;1307
8 de outubro de 2016;2030;2186
9 de outubro de 2016;1197;1296
10 de outubro de 2016;1156;1248
11 de outubro de 2016;2163;2439
12 de outubro de 2016;889;896
13 de outubro de 2016;976;1078
14 de outubro de 2016;1038;1133
15 de outubro de 2016;2126;2298
16 de outubro de 2016;1233;1388
17 de outubro de 2016;1563;1788
18 de outubro de 2016;1466;1593
19 de outubro de 2016;944;1009
20 de outubro de 2016;919;1044
21 de outubro de 2016;744;739
22 de outubro de 2016;2059;2298
23 de outubro de 2016;1228;1410
24 de outubro de 2016;814;843
25 de outubro de 2016;1448;1498
26 de outubro de 2016;1149;1276
27 de outubro de 2016;1254;1358
28 de outubro de 2016;1002;1153
29 de outubro de 2016;1965;2164
30 de outubro de 2016;1433;1585
31 de outubro de 2016;1474;1672
1 de novembro de 2016;2256;2570
2 de novembro de 2016;641;709
3 de novembro de 2016;889;977
4 de novembro de 2016;845;906
5 de novembro de 2016;1730;1969
6 de novembro de 2016;1352;1507
7 de novembro de 2016;1595;1748
8 de novembro de 2016;1106;1107
9 de novembro de 2016;1159;1349
10 de novembro de 2016;1219;1392
11 de novembro de 2016;542;587
12 de novembro de 2016;87;95
13 de novembro de 2016;432;510
14 de novembro de 2016;959;1059
15 de novembro de 2016;1103;1226
16 de novembro de 2016;1102;1238
17 de novembro de 2016;921;1062
18 de novembro de 2016;783;820
19 de novembro de 2016;2044;2329
20 de novembro de 2016;1407;1573
21 de novembro de 2016;1427;1583
22 de novembro de 2016;1009;1130
23 de novembro de 2016;1395;1553
24 de novembro de 2016;1211;1400
25 de novembro de 2016;1078;1126
26 de novembro de 2016;2017;2174
27 de novembro de 2016;1219;1367
28 de novembro de 2016;1007;1143
29 de novembro de 2016;967;1084
30 de novembro de 2016;1208;1401
1 de dezembro de 2016;1229;1376
2 de dezembro de 2016;780;882
3 de dezembro de 2016;1611;1729
4 de dezembro de 2016;1382;1512
5 de dezembro de 2016;1575;1749
6 de dezembro de 2016;1324;1403
7 de dezembro de 2016;1357;1508
8 de dezembro de 2016;1201;1368
9 de dezembro de 2016;878;904
10 de dezembro de 2016;966;1157
11 de dezembro de 2016;933;1019
12 de dezembro de 2016;1437;1631
13 de dezembro de 2016;1245;1325
14 de dezembro de 2016;978;1126
15 de dezembro de 2016;1112;1277
16 de dezembro de 2016;922;1073
17 de dezembro de 2016;1655;1796
18 de dezembro de 2016;1021;1180
19 de dezembro de 2016;1201;1354
20 de dezembro de 2016;996;1061
21 de dezembro de 2016;1097;1273
22 de dezembro de 2016;892;994
23 de dezembro de 2016;776;821
24 de dezembro de 2016;771;872
25 de dezembro de 2016;1015;1080
26 de dezembro de 2016;912;1042
27 de dezembro de 2016;859;903
28 de dezembro de 2016;720;802
29 de dezembro de 2016;722;737
30 de dezembro de 2016;533;554
31 de dezembro de 2016;627;737
1 de janeiro de 2017;590;630
2 de janeiro de 2017;896;1013
3 de janeiro de 2017;1132;1261
4 de janeiro de 2017;1171;1294
5 de janeiro de 2017;907;1006
6 de janeiro de 2017;914;1007
7 de janeiro de 2017;2223;2297
8 de janeiro de 2017;1132;1261
9 de janeiro de 2017;1475;1608
10 de janeiro de 2017;1243;1383
11 de janeiro de 2017;1205;1237
12 de janeiro de 2017;1208;1325
13 de janeiro de 2017;1202;1282
14 de janeiro de 2017;2103;2314
15 de janeiro de 2017;1094;1193
16 de janeiro de 2017;831;886
17 de janeiro de 2017;622;632
18 de janeiro de 2017;694;728
19 de janeiro de 2017;368;451
20 de janeiro de 2017;395;373
21 de janeiro de 2017;732;772
22 de janeiro de 2017;1096;1214
23 de janeiro de 2017;1433;1503
24 de janeiro de 2017;2093;2233
25 de janeiro de 2017;1074;1182
26 de janeiro de 2017;1094;1147
27 de janeiro de 2017;1157;1241
28 de janeiro de 2017;2717;2794
29 de janeiro de 2017;1263;1349
30 de janeiro de 2017;1397;1440
31 de janeiro de 2017;929;938
1 de fevereiro de 2017;1157;1329
2 de fevereiro de 2017;1134;1217
3 de fevereiro de 2017;879;917
4 de fevereiro de 2017;2508;2643
5 de fevereiro de 2017;1079;1127
6 de fevereiro de 2017;1395;1583
7 de fevereiro de 2017;1547;1705
8 de fevereiro de 2017;1615;1825
9 de fevereiro de 2017;1363;1532
10 de fevereiro de 2017;1099;1199
11 de fevereiro de 2017;2161;2356
12 de fevereiro de 2017;1492;1620
13 de fevereiro de 2017;1637;1838
14 de fevereiro de 2017;1566;1735
15 de fevereiro de 2017;1492;1675
16 de fevereiro de 2017;1311;1446
17 de fevereiro de 2017;633;893
18 de fevereiro de 2017;1755;2369
19 de fevereiro de 2017;1354;1560
20 de fevereiro de 2017;1487;1640
21 de fevereiro de 2017;1268;1311
22 de fevereiro de 2017;1253;1544
23 de fevereiro de 2017;1017;1042
24 de fevereiro de 2017;540;711
25 de fevereiro de 2017;1174;1412
26 de fevereiro de 2017;683;941
27 de fevereiro de 2017;1475;1895
28 de fevereiro de 2017;1003;1153
1 de março de 2017;1301;1406
2 de março de 2017;962;1141
3 de março de 2017;722;982
4 de março de 2017;1576;1972
5 de março de 2017;993;1095
6 de março de 2017;1236;1301
7 de março de 2017;1175;1378
8 de março de 2017;702;1208
9 de março de 2017;1256;1439
10 de março de 2017;1156;1210
11 de março de 2017;2360;2733
12 de março de 2017;1146;1257
13 de março de 2017;1282;1526
14 de março de 2017;1740;1947
15 de março de 2017;1515;1645
16 de março de 2017;1109;1126
17 de março de 2017;536;611
18 de março de 2017;1094;1212
19 de março de 2017;1263;1438
20 de março de 2017;1427;1657
21 de março de 2017;1522;1747
22 de março de 2017;1377;1571
23 de março de 2017;1279;1537
24 de março de 2017;1003;1037
25 de março de 2017;1975;2175
26 de março de 2017;1188;1333
27 de março de 2017;1469;1615
28 de março de 2017;1464;1596
29 de março de 2017;1394;1534
30 de março de 2017;1300;1455
31 de março de 2017;927;999
1 de abril de 2017;1760;1888
2 de abril de 2017;1438;1541
3 de abril de 2017;1559;1715
4 de abril de 2017;1444;1598
5 de abril de 2017;590;674
6 de abril de 2017;809;909
7 de abril de 2017;822;923
8 de abril de 2017;1818;1998
9 de abril de 2017;1310;1457
10 de abril de 2017;1445;1587
11 de abril de 2017;1006;1158
12 de abril de 2017;980;1090
13 de abril de 2017;1034;1132
14 de abril de 2017;1143;1205
15 de abril de 2017;1437;1553
16 de abril de 2017;933;1085
17 de abril de 2017;1258;1381
18 de abril de 2017;1250;1434
19 de abril de 2017;1213;1385
20 de abril de 2017;922;1075
21 de abril de 2017;694;740
22 de abril de 2017;1348;1511
23 de abril de 2017;1292;1412
24 de abril de 2017;1418;1560
25 de abril de 2017;839;849
26 de abril de 2017;954;1181
27 de abril de 2017;1335;1612
28 de abril de 2017;689;755
29 de abril de 2017;1483;1705
30 de abril de 2017;2036;2227
1 de maio de 2017;1230;1417
2 de maio de 2017;1264;1463
3 de maio de 2017;1367;1542
4 de maio de 2017;431;484
5 de maio de 2017;866;899
6 de maio de 2017;1660;1735
7 de maio de 2017;1261;1492
8 de maio de 2017;1432;1696
9 de maio de 2017;1299;1522
10 de maio de 2017;1163;1315
11 de maio de 2017;1218;1450
12 de maio de 2017;1070;1171
13 de maio de 2017;802;940
14 de maio de 2017;1276;1442
15 de maio de 2017;1414;1485
16 de maio de 2017;1215;1359
17 de maio de 2017;920;1019
18 de maio de 2017;306;362
19 de maio de 2017;747;820
20 de maio de 2017;278;303
21 de maio de 2017;788;884
22 de maio de 2017;1330;1555
23 de maio de 2017;1255;1363
24 de maio de 2017;1326;1597
25 de maio de 2017;1273;1426
26 de maio de 2017;831;939
27 de maio de 2017;1562;1683
28 de maio de 2017;1289;1505
29 de maio de 2017;1180;1277
30 de maio de 2017;1365;1514
31 de maio de 2017;1084;1176
1 de junho de 2017;1115;1337
2 de junho de 2017;941;1050
3 de junho de 2017;1983;2346
4 de junho de 2017;683;596
5 de junho de 2017;520;665
6 de junho de 2017;1066;1185
7 de junho de 2017;1345;1444
8 de junho de 2017;897;1007
9 de junho de 2017;885;979
10 de junho de 2017;1742;1860
11 de junho de 2017;1124;1241
12 de junho de 2017;382;404
13 de junho de 2017;1051;1154
14 de junho de 2017;1275;1268
15 de junho de 2017;789;875
16 de junho de 2017;975;1016
17 de junho de 2017;1964;1970
18 de junho de 2017;1171;1263
19 de junho de 2017;839;960
20 de junho de 2017;990;1111
21 de junho de 2017;1159;1319
22 de junho de 2017;1121;1246
23 de junho de 2017;944;1097
24 de junho de 2017;1974;2104
25 de junho de 2017;1257;1386
26 de junho de 2017;1312;1493
27 de junho de 2017;1263;1473
28 de junho de 2017;1278;1482
29 de junho de 2017;1260;1379
30 de junho de 2017;556;607
1 de julho de 2017;696;765
2 de julho de 2017;1001;1083
3 de julho de 2017;1095;1162
4 de julho de 2017;1050;1204
5 de julho de 2017;1040;1233
6 de julho de 2017;947;1062
7 de julho de 2017;886;979
8 de julho de 2017;1833;1929
9 de julho de 2017;1061;1210
10 de julho de 2017;1357;1480
11 de julho de 2017;1208;1351
12 de julho de 2017;1092;1263
13 de julho de 2017;1092;1245
14 de julho de 2017;971;1047
15 de julho de 2017;1822;2002
