Date;Ibirapuera;Pinheiros
16 de julho de 2017;1216;1341
17 de julho de 2017;702;788
18 de julho de 2017;716;838
19 de julho de 2017;1001;1104
20 de julho de 2017;1023;1163
21 de julho de 2017;927;1025
22 de julho de 2017;1894;2119
23 de julho de 2017;1217;1341
24 de julho de 2017;1327;1511
25 de julho de 2017;1349;1492
26 de julho de 2017;1184;1354
27 de julho de 2017;1085;1254
28 de julho de 2017;1025;1149
29 de julho de 2017;2115;2278
30 de julho de 2017;1230;1375
31 de julho de 2017;1308;1554
1 de agosto de 2017;1329;1484
2 de agosto de 2017;1061;1248
3 de agosto de 2017;886;1007
4 de agosto de 2017;563;619
5 de agosto de 2017;1799;1901
6 de agosto de 2017;1337;1482
7 de agosto de 2017;1517;1666
8 de agosto de 2017;1480;1728
9 de agosto de 2017;1260;1366
10 de agosto de 2017;1276;1386
11 de agosto de 2017;930;1076
12 de agosto de 2017;1400;1473
13 de agosto de 2017;1402;1519
14 de agosto de 2017;828;907
15 de agosto de 2017;777;913
16 de agosto de 2017;588;695
17 de agosto de 2017;741;855
18 de agosto de 2017;196;208
19 de agosto de 2017;512;496
20 de agosto de 2017;661;750
21 de agosto de 2017;1081;1202
22 de agosto de 2017;1263;1420
23 de agosto de 2017;1309;1505
24 de agosto de 2017;1255;1431
25 de agosto de 2017;1075;1146
26 de agosto de 2017;2126;2287
27 de agosto de 2017;1479;1624
28 de agosto de 2017;1531;1775
29 de agosto de 2017;1556;1776
30 de agosto de 2017;1157;1219
31 de agosto de 2017;1267;1363
1 de setembro de 2017;1042;1128
2 de setembro de 2017;2190;2472
3 de setembro de 2017;1442;1610
4 de setembro de 2017;1466;1674
5 de setembro de 2017;1377;1608
6 de setembro de 2017;1774;1925
7 de setembro de 2017;891;991
8 de setembro de 2017;902;975
9 de setembro de 2017;1840;2041
10 de setembro de 2017;1492;1610
11 de setembro de 2017;1545;1721
12 de setembro de 2017;1521;1674
13 de setembro de 2017;1523;1662
14 de setembro de 2017;1404;1578
15 de setembro de 2017;1090;1203
16 de setembro de 2017;2062;2325
17 de setembro de 2017;1470;1548
18 de setembro de 2017;1564;1689
19 de setembro de 2017;1521;1723
20 de setembro de 2017;1501;1629
21 de setembro de 2017;1410;1568
22 de setembro de 2017;1063;1162
23 de setembro de 2017;1729;1964
24 de setembro de 2017;1426;1566
25 de setembro de 2017;1597;1713
26 de setembro de 2017;1581;1705
27 de setembro de 2017;1335;1369
28 de setembro de 2017;1037;1116
29 de setembro de 2017;364;452
30 de setembro de 2017;1800;1877
1 de outubro de 2017;1042;1240
2 de outubro de 2017;1051;1228
3 de outubro de 2017;1552;1739
4 de outubro de 2017;1553;1721
5 de outubro de 2017;1391;1543
6 de outubro de 2017;214;223
7 de outubro de 2017;1332;1471
8 de outubro de 2017;1548;1676
9 de outubro de 2017;1418;1516
10 de outubro de 2017;1353;1508
11 de outubro de 2017;1472;1584
12 de outubro de 2017;835;921
13 de outubro de 2017;796;838
14 de outubro de 2017;888;992
15 de outubro de 2017;1259;1379
16 de outubro de 2017;1477;1637
17 de outubro de 2017;1575;1704
18 de outubro de 2017;1536;1784
19 de outubro de 2017;1326;1388
20 de outubro de 2017;838;958
21 de outubro de 2017;566;633
22 de outubro de 2017;925;1116
23 de outubro de 2017;1272;1426
24 de outubro de 2017;1410;1551
25 de outubro de 2017;958;1095
26 de outubro de 2017;902;1012
27 de outubro de 2017;967;1081
28 de outubro de 2017;1456;1522
29 de outubro de 2017;1169;1227
30 de outubro de 2017;1320;1425
31 de outubro de 2017;1407;1546
1 de novembro de 2017;1925;2092
2 de novembro de 2017;1086;1161
3 de novembro de 2017;926;953
4 de novembro de 2017;782;802
5 de novembro de 2017;981;1145
6 de novembro de 2017;1461;1668
7 de novembro de 2017;1386;1535
8 de novembro de 2017;1182;1300
9 de novembro de 2017;1356;1481
10 de novembro de 2017;695;692
11 de novembro de 2017;2312;2392
12 de novembro de 2017;1518;1719
13 de novembro de 2017;1614;1835
14 de novembro de 2017;2092;2285
16 de novembro de 2017;889;992
17 de novembro de 2017;847;984
18 de novembro de 2017;987;1048
19 de novembro de 2017;888;1049
20 de novembro de 2017;1096;1236
21 de novembro de 2017;1096;1224
22 de novembro de 2017;1397;1514
23 de novembro de 2017;1402;1561
24 de novembro de 2017;1178;1252
25 de novembro de 2017;1620;1669
26 de novembro de 2017;766;928
27 de novembro de 2017;1530;1594
28 de novembro de 2017;1641;1796
29 de novembro de 2017;1416;1602
30 de novembro de 2017;1289;1414
1 de dezembro de 2017;833;896
2 de dezembro de 2017;1800;1857
3 de dezembro de 2017;1488;1645
4 de dezembro de 2017;1686;1873
5 de dezembro de 2017;1580;1777
6 de dezembro de 2017;1326;1455
7 de dezembro de 2017;1150;1290
8 de dezembro de 2017;958;1046
9 de dezembro de 2017;1882;2157
10 de dezembro de 2017;1336;1530
11 de dezembro de 2017;1463;1579
12 de dezembro de 2017;1521;1670
13 de dezembro de 2017;1538;1758
14 de dezembro de 2017;1398;1591
15 de dezembro de 2017;849;908
16 de dezembro de 2017;1760;1912
17 de dezembro de 2017;1365;1434
18 de dezembro de 2017;1435;1600
19 de dezembro de 2017;1202;1297
20 de dezembro de 2017;542;654
21 de dezembro de 2017;764;932
22 de dezembro de 2017;820;926
23 de dezembro de 2017;1045;1150
24 de dezembro de 2017;443;501
25 de dezembro de 2017;679;796
26 de dezembro de 2017;859;991
27 de dezembro de 2017;498;565
28 de dezembro de 2017;336;348
29 de dezembro de 2017;381;419
30 de dezembro de 2017;415;485
31 de dezembro de 2017;645;742
1 de janeiro de 2018;747;828
2 de janeiro de 2018;611;658
3 de janeiro de 2018;1241;1373
4 de janeiro de 2018;1060;1218
5 de janeiro de 2018;943;985
6 de janeiro de 2018;486;463
7 de janeiro de 2018;357;379
8 de janeiro de 2018;942;1085
9 de janeiro de 2018;1279;1396
10 de janeiro de 2018;1257;1348
11 de janeiro de 2018;1177;1344
12 de janeiro de 2018;682;736
13 de janeiro de 2018;1946;2172
14 de janeiro de 2018;1381;1569
15 de janeiro de 2018;1402;1526
16 de janeiro de 2018;1457;1638
17 de janeiro de 2018;1507;1800
18 de janeiro de 2018;1235;1432
19 de janeiro de 2018;1022;1089
20 de janeiro de 2018;2033;2320
21 de janeiro de 2018;1338;1493
22 de janeiro de 2018;1436;1650
23 de janeiro de 2018;1391;1561
24 de janeiro de 2018;1623;1801
25 de janeiro de 2018;755;843
26 de janeiro de 2018;866;938
27 de janeiro de 2018;2185;2312
28 de janeiro de 2018;1210;1320
29 de janeiro de 2018;896;1012
30 de janeiro de 2018;1607;1804
31 de janeiro de 2018;1722;1896
1 de fevereiro de 2018;1530;1734
2 de fevereiro de 2018;559;701
3 de fevereiro de 2018;1248;1593
4 de fevereiro de 2018;1556;1732
5 de fevereiro de 2018;1626;1814
6 de fevereiro de 2018;1846;2015
7 de fevereiro de 2018;1739;1970
8 de fevereiro de 2018;1625;1821
9 de fevereiro de 2018;416;521
10 de fevereiro de 2018;934;1339
11 de fevereiro de 2018;625;850
12 de fevereiro de 2018;526;686
13 de fevereiro de 2018;704;683
14 de fevereiro de 2018;1187;1351
15 de fevereiro de 2018;1366;1498
16 de fevereiro de 2018;675;889
17 de fevereiro de 2018;1311;1752
18 de fevereiro de 2018;1703;1915
19 de fevereiro de 2018;1717;1959
20 de fevereiro de 2018;1877;2166
21 de fevereiro de 2018;1724;1844
22 de fevereiro de 2018;1690;1939
23 de fevereiro de 2018;1284;1294
24 de fevereiro de 2018;2255;2397
25 de fevereiro de 2018;1394;1241
26 de fevereiro de 2018;1673;1988
27 de fevereiro de 2018;1984;2161
28 de fevereiro de 2018;1847;2040
1 de março de 2018;1580;1689
2 de março de 2018;1010;1171
3 de março de 2018;2130;2306
4 de março de 2018;1784;2041
5 de março de 2018;1789;1892
6 de março de 2018;1710;1836
7 de março de 2018;1487;1740
8 de março de 2018;1775;1975
9 de março de 2018;1057;1125
10 de março de 2018;2384;2542
11 de março de 2018;1765;1927
12 de março de 2018;1828;2069
13 de março de 2018;1836;1869
14 de março de 2018;1935;2219
15 de março de 2018;1796;2080
16 de março de 2018;1089;1214
17 de março de 2018;2255;2423
18 de março de 2018;1987;2071
19 de março de 2018;1650;1550
20 de março de 2018;1651;1944
21 de março de 2018;1863;2002
22 de março de 2018;1801;2052
23 de março de 2018;1180;1356
24 de março de 2018;2175;2436
25 de março de 2018;1762;1927
26 de março de 2018;1653;1562
27 de março de 2018;1497;1547
28 de março de 2018;1511;1628
29 de março de 2018;1160;1297
30 de março de 2018;904;962
31 de março de 2018;1400;1710
1 de abril de 2018;1809;2035
2 de abril de 2018;1919;2000
3 de abril de 2018;1977;2215
4 de abril de 2018;2042;2242
5 de abril de 2018;1900;2017
6 de abril de 2018;1110;1226
7 de abril de 2018;1878;2066
8 de abril de 2018;2009;2147
9 de abril de 2018;2288;2324
10 de abril de 2018;2225;2320
11 de abril de 2018;2185;2267
12 de abril de 2018;2018;2105
13 de abril de 2018;1140;1223
14 de abril de 2018;367;392
15 de abril de 2018;1744;1690
16 de abril de 2018;2214;2225
17 de abril de 2018;1120;1920
18 de abril de 2018;2215;2310
19 de abril de 2018;1993;2097
20 de abril de 2018;1389;1470
21 de abril de 2018;2086;2268
22 de abril de 2018;2058;2170
23 de abril de 2018;2153;2480
24 de abril de 2018;2223;2438
25 de abril de 2018;2155;2353
26 de abril de 2018;1937;2181
27 de abril de 2018;1157;1160
28 de abril de 2018;1912;2008
29 de abril de 2018;1417;1451
30 de abril de 2018;2429;2621
1 de maio de 2018;2107;2392
2 de maio de 2018;2224;2407
3 de maio de 2018;2113;2344
4 de maio de 2018;1179;1358
5 de maio de 2018;2327;2679
6 de maio de 2018;2099;2257
7 de maio de 2018;2242;2301
8 de maio de 2018;2211;2400
9 de maio de 2018;2137;2345
10 de maio de 2018;2128;2380
11 de maio de 2018;1013;1095
12 de maio de 2018;1277;1302
13 de maio de 2018;2029;2359
14 de maio de 2018;2443;2601
15 de maio de 2018;2329;2503
16 de maio de 2018;2403;2564
17 de maio de 2018;2242;2433
18 de maio de 2018;681;666
19 de maio de 2018;1481;1763
20 de maio de 2018;2067;2229
21 de maio de 2018;2296;2479
22 de maio de 2018;2231;2447
23 de maio de 2018;2367;2702
24 de maio de 2018;2553;2763
25 de maio de 2018;1579;1770
26 de maio de 2018;2795;3209
27 de maio de 2018;3301;3469
28 de maio de 2018;3643;3948
29 de maio de 2018;3067;3377
30 de maio de 2018;2805;3167
31 de maio de 2018;1863;2096
1 de junho de 2018;1387;1466
2 de junho de 2018;666;707
3 de junho de 2018;2049;2272
4 de junho de 2018;2170;2415
5 de junho de 2018;2294;2545
6 de junho de 2018;1755;1987
7 de junho de 2018;2107;2379
8 de junho de 2018;995;1082
9 de junho de 2018;1844;1989
10 de junho de 2018;2564;2791
11 de junho de 2018;2649;2749
12 de junho de 2018;2307;2263
13 de junho de 2018;1976;2029
14 de junho de 2018;1991;2089
15 de junho de 2018;645;721
16 de junho de 2018;761;893
17 de junho de 2018;2112;2469
18 de junho de 2018;2546;2784
19 de junho de 2018;2586;2844
20 de junho de 2018;2477;2743
21 de junho de 2018;2062;2317
22 de junho de 2018;1163;1266
23 de junho de 2018;2155;2265
24 de junho de 2018;2385;2716
25 de junho de 2018;2716;2957
26 de junho de 2018;2589;2904
27 de junho de 2018;2432;2649
28 de junho de 2018;2360;2637
29 de junho de 2018;997;1123
30 de junho de 2018;2005;2192
1 de julho de 2018;2262;2481
2 de julho de 2018;2541;2622
3 de julho de 2018;2489;2627
4 de julho de 2018;2448;2652
5 de julho de 2018;2168;2624
6 de julho de 2018;999;1095
7 de julho de 2018;2373;2602
8 de julho de 2018;1884;2056
9 de julho de 2018;1826;2080
10 de julho de 2018;1886;1945
11 de julho de 2018;1997;2153
12 de julho de 2018;1926;2102
13 de julho de 2018;1252;1387
14 de julho de 2018;1861;1971
15 de julho de 2018;2328;2657
16 de julho de 2018;2637;2907
17 de julho de 2018;2616;2816
18 de julho de 2018;2508;2773
19 de julho de 2018;2318;2605
20 de julho de 2018;1273;1356
21 de julho de 2018;1542;1628
22 de julho de 2018;2504;2729
23 de julho de 2018;2579;2575
24 de julho de 2018;2529;2602
25 de julho de 2018;2492;2711
26 de julho de 2018;2525;2717
27 de julho de 2018;1569;1668
28 de julho de 2018;2398;2659
29 de julho de 2018;2381;2492
30 de julho de 2018;1415;1809
31 de julho de 2018;1594;1595
1 de agosto de 2018;2103;2426
2 de agosto de 2018;1173;1066
3 de agosto de 2018;1058;1113
4 de agosto de 2018;1265;1272
5 de agosto de 2018;1144;1380
6 de agosto de 2018;2364;2731
7 de agosto de 2018;2848;3009
8 de agosto de 2018;2606;2841
9 de agosto de 2018;2692;3011
10 de agosto de 2018;1410;1530
11 de agosto de 2018;1316;1363
12 de agosto de 2018;2527;2882
13 de agosto de 2018;3014;3392
14 de agosto de 2018;2813;2972
15 de agosto de 2018;2382;2591
16 de agosto de 2018;2528;2754
17 de agosto de 2018;1387;1563
18 de agosto de 2018;2627;2719
19 de agosto de 2018;3078;3573
20 de agosto de 2018;3345;3692
21 de agosto de 2018;3141;3305
22 de agosto de 2018;3159;3509
23 de agosto de 2018;3111;3373
24 de agosto de 2018;1190;1259
25 de agosto de 2018;892;966
26 de agosto de 2018;2524;2872
27 de agosto de 2018;3166;3516
28 de agosto de 2018;3471;3582
29 de agosto de 2018;3377;3728
30 de agosto de 2018;3256;3624
31 de agosto de 2018;1708;1678
1 de setembro de 2018;2694;2746
2 de setembro de 2018;2875;2961
3 de setembro de 2018;2510;2492
4 de setembro de 2018;2818;3100
5 de setembro de 2018;3150;3381
6 de setembro de 2018;2165;2406
7 de setembro de 2018;1474;1515
8 de setembro de 2018;2259;2277
9 de setembro de 2018;2890;3317
10 de setembro de 2018;3460;3620
11 de setembro de 2018;3291;3548
12 de setembro de 2018;3303;3530
13 de setembro de 2018;1533;1538
14 de setembro de 2018;1142;1152
15 de setembro de 2018;2256;2393
16 de setembro de 2018;1847;2454
17 de setembro de 2018;3585;3916
18 de setembro de 2018;3777;4197
19 de setembro de 2018;2860;2738
20 de setembro de 2018;3180;3396
21 de setembro de 2018;1875;1987
22 de setembro de 2018;2941;2962
23 de setembro de 2018;3353;3742
24 de setembro de 2018;3773;4112
25 de setembro de 2018;3484;3707
26 de setembro de 2018;3163;3293
27 de setembro de 2018;3061;3140
28 de setembro de 2018;1467;1778
29 de setembro de 2018;1943;2228
30 de setembro de 2018;2592;3088
1 de outubro de 2018;3668;3999
2 de outubro de 2018;3381;3277
3 de outubro de 2018;3534;3590
4 de outubro de 2018;3053;3241
5 de outubro de 2018;979;1021
6 de outubro de 2018;873;930
7 de outubro de 2018;2128;2455
8 de outubro de 2018;3311;3683
9 de outubro de 2018;2686;3116
10 de outubro de 2018;2398;2503
11 de outubro de 2018;1998;2159
12 de outubro de 2018;1371;1465
13 de outubro de 2018;1550;1754
14 de outubro de 2018;2103;2611
15 de outubro de 2018;3187;3538
16 de outubro de 2018;3188;3272
17 de outubro de 2018;3099;3283
18 de outubro de 2018;2809;2683
19 de outubro de 2018;1590;1679
20 de outubro de 2018;2105;2304
21 de outubro de 2018;3207;3489
22 de outubro de 2018;3662;3600
23 de outubro de 2018;1723;2281
24 de outubro de 2018;1872;2361
25 de outubro de 2018;2942;3194
26 de outubro de 2018;1180;1246
27 de outubro de 2018;1338;1447
28 de outubro de 2018;3158;3344
29 de outubro de 2018;3708;3836
30 de outubro de 2018;3197;2881
31 de outubro de 2018;3293;3691
1 de novembro de 2018;2304;2480
2 de novembro de 2018;1710;1863
3 de novembro de 2018;1623;1782
4 de novembro de 2018;3044;3262
5 de novembro de 2018;3488;3575
6 de novembro de 2018;3178;3312
7 de novembro de 2018;2898;3118
8 de novembro de 2018;3226;3387
9 de novembro de 2018;1366;1413
10 de novembro de 2018;2576;2805
11 de novembro de 2018;3311;3625
12 de novembro de 2018;3581;3870
13 de novembro de 2018;3444;3706
14 de novembro de 2018;1738;1889
15 de novembro de 2018;2117;2323
16 de novembro de 2018;1915;2085
17 de novembro de 2018;2097;2231
18 de novembro de 2018;549;585
19 de novembro de 2018;1696;1822
20 de novembro de 2018;3276;3875
21 de novembro de 2018;3753;4301
22 de novembro de 2018;3623;4085
23 de novembro de 2018;1408;1582
24 de novembro de 2018;1647;1772
25 de novembro de 2018;3526;4199
26 de novembro de 2018;3968;4616
27 de novembro de 2018;3986;4558
28 de novembro de 2018;3715;3873
29 de novembro de 2018;3399;3642
30 de novembro de 2018;1352;1531
1 de dezembro de 2018;2579;2639
2 de dezembro de 2018;3009;3723
3 de dezembro de 2018;4142;4794
4 de dezembro de 2018;3926;4484
5 de dezembro de 2018;3912;4413
6 de dezembro de 2018;3579;3947
7 de dezembro de 2018;1463;1523
8 de dezembro de 2018;2976;3270
9 de dezembro de 2018;3825;4320
10 de dezembro de 2018;4272;4537
11 de dezembro de 2018;4082;4493
12 de dezembro de 2018;3636;4069
13 de dezembro de 2018;3885;4343
14 de dezembro de 2018;1780;1975
15 de dezembro de 2018;2324;2596
16 de dezembro de 2018;3527;4110
17 de dezembro de 2018;3494;4068
18 de dezembro de 2018;3565;3891
19 de dezembro de 2018;3688;4179
20 de dezembro de 2018;3230;3650
21 de dezembro de 2018;1577;1638
22 de dezembro de 2018;1793;1862
23 de dezembro de 2018;798;842
24 de dezembro de 2018;823;856
25 de dezembro de 2018;2257;2648
26 de dezembro de 2018;2371;2732
27 de dezembro de 2018;1943;2214
28 de dezembro de 2018;1424;1617
29 de dezembro de 2018;1992;2094
30 de dezembro de 2018;896;964
31 de dezembro de 2018;700;769
1 de janeiro de 2019;1856;2294
